defenderId,defenderName,sepoe_mean,sepoe_std,targets,avg_sep_arrival,avg_expected_sep
53476,Asante Samuel,0.40420717,1.5698631,119,6.354893503569755,5.932145
38868,Tashaun Gipson,0.41172475,2.099797,88,7.469880122014067,6.993748
43387,Justin Simmons,0.44031113,1.7947363,111,7.291352174303553,6.8110642
46086,Derwin James,0.44513083,2.0086832,121,7.013121070940633,6.526611
44851,Marcus Maye,0.44828424,1.4508792,43,7.486723253893298,7.0248322
42467,Kwon Alexander,0.44924614,1.5648735,48,7.4023884038130445,6.938069
42441,Steven Nelson,0.5042416,1.940073,111,5.952399231829085,5.3929467
46137,Justin Reid,0.50715226,2.1870255,110,6.73932449221611,6.154064
44926,Rayshawn Jenkins,0.5141054,2.1338077,132,6.650358748706904,6.052428
40039,Duron Harmon,0.52387935,1.521519,20,7.8268627524375916,7.287707
44862,Justin Evans,0.545099,1.9375186,39,9.372822816555317,8.80231
54969,Ja'Quan McMillian,0.5453717,1.9162098,111,6.87151699828672,6.2875247
55942,Byron Young,0.56368065,1.5820085,22,7.589902942830866,7.0094967
53883,Dicaprio Bootle,0.5638019,2.3064375,20,5.049108435586095,4.355811
54778,Jaylon Jones,0.5669932,2.306878,22,5.975390621206977,5.316107
56242,Eli Ricks,0.58615047,1.9042853,59,6.610352614673517,5.992922
47864,Will Harris,0.5926715,1.7505527,29,5.80435462450159,5.175783
53530,Ifeatu Melifonwu,0.5939587,1.9254538,51,8.168938004503064,7.533611
44893,Fabian Moreau,0.63067347,2.1506174,104,6.893613727333454,6.1981106
52417,C.J. Henderson,0.6507647,1.8237995,43,5.191800569379052,4.503586
43314,Artie Burns,0.6990296,2.094446,34,6.469126797774258,5.7040925
44818,Jamal Adams,0.7094553,1.7412097,65,7.929840528964997,7.191998
42393,Ronald Darby,0.7294412,2.0876393,69,5.943512159413186,5.140433
46194,Avonte Maddox,0.75601494,2.732351,30,6.555617485443751,5.6025605
