defenderId,defenderName,targets,sepoe_mean,rank_basis,score_minmax_0_100,score_minmax_0_100_disp
44926,Rayshawn Jenkins,123,0.27174467,-0.27174467,27.020541281189583,27.0
46137,Justin Reid,103,0.272167,-0.272167,26.99038612229493,27.0
42485,Adrian Amos,32,0.27979898,-0.27979898,26.445446162104798,26.4
42901,Dean Marlowe,27,0.28396448,-0.28396448,26.148020665395734,26.1
52452,Grant Delpit,61,0.28672272,-0.28672272,25.95107689919301,26.0
46456,Darious Williams,131,0.28913173,-0.28913173,25.779068434093066,25.8
54535,Chad Muma,19,0.28939503,-0.28939503,25.76026800865843,25.8
44848,Budda Baker,56,0.2923171,-0.2923171,25.551626909279225,25.6
52624,Kam Curl,121,0.29600227,-0.29600227,25.288497559342094,25.3
42393,Ronald Darby,64,0.29633513,-0.29633513,25.264730501992975,25.3
52518,Darnay Holmes,18,0.31023467,-0.31023467,24.27227445005346,24.3
40017,Tyrann Mathieu,129,0.32253844,-0.32253844,23.393759403195727,23.4
54679,Ja'Sir Taylor,79,0.32280028,-0.32280028,23.375063247240014,23.4
47974,Marcus Epps,93,0.32797977,-0.32797977,23.005236429083514,23.0
46086,Derwin James,116,0.32936263,-0.32936263,22.906497488439193,22.9
47971,David Long Jr.,87,0.33269808,-0.33269808,22.66833961473018,22.7
52417,C.J. Henderson,41,0.34795058,-0.34795058,21.57927895454147,21.6
44818,Jamal Adams,59,0.3556123,-0.3556123,21.032215301698955,21.0
43474,DeAndre Houston-Carson,48,0.3574538,-0.3574538,20.90072936082672,20.9
38868,Tashaun Gipson,85,0.3605045,-0.3605045,20.68290190755942,20.7
56242,Eli Ricks,56,0.37034774,-0.37034774,19.98007454884368,20.0
54969,Ja'Quan McMillian,106,0.3786575,-0.3786575,19.386740782741324,19.4
47864,Will Harris,27,0.3789722,-0.3789722,19.364269646058837,19.4
42441,Steven Nelson,103,0.38074824,-0.38074824,19.237456680201255,19.2
42467,Kwon Alexander,46,0.38315353,-0.38315353,19.06571420867,19.1
46122,M.J. Stewart,15,0.3835344,-0.3835344,19.03851902620767,19.0
44862,Justin Evans,34,0.38504165,-0.38504165,18.930898028317827,18.9
55166,Juanyeh Thomas,21,0.4077078,-0.4077078,17.312486759012458,17.3
35459,Kareem Jackson,47,0.4510508,-0.4510508,14.217706914027909,14.2
43387,Justin Simmons,106,0.46694267,-0.46694267,13.082993245658693,13.1
40039,Duron Harmon,18,0.46997643,-0.46997643,12.86637659511605,12.9
55960,Jordan Battle,51,0.50700873,-0.50700873,10.222191983431982,10.2
53530,Ifeatu Melifonwu,46,0.5141082,-0.5141082,9.71527633587247,9.7
48487,Cam Lewis,19,0.5248911,-0.5248911,8.945354759391696,8.9
46248,Parry Nickerson,16,0.5299615,-0.5299615,8.583314104977735,8.6
44842,T.J. Watt,22,0.5307483,-0.5307483,8.527136263271519,8.5
44851,Marcus Maye,41,0.6046461,-0.6046461,3.250679295883363,3.3
44827,Malik Hooker,61,0.61378914,-0.61378914,2.5978459603890567,2.6
55942,Byron Young,22,0.6317942,-0.6317942,1.3122458442220188,1.3
46501,Elijah Campbell,19,0.63476676,-0.63476676,1.1,1.1
